7.529167175292968750e+00,6.041765689849853516e+00
-1.556177139282226562e+01,1.319308185577392578e+01
-2.676319122314453125e+01,1.270667743682861328e+01
-1.736108016967773438e+01,1.334989166259765625e+01
-2.283910751342773438e+01,9.478739738464355469e+00
-1.592308139801025391e+01,1.289542961120605469e+01
-1.171132850646972656e+01,1.192491912841796875e+01
-1.619527626037597656e+01,1.336873626708984375e+01
-1.148870372772216797e+01,1.171387958526611328e+01
-2.519583702087402344e+01,1.131822967529296875e+01
-2.658657836914062500e+01,1.235512447357177734e+01
-2.548786544799804688e+01,1.204807090759277344e+01
-2.792683029174804688e+01,1.459195804595947266e+01
-2.831497955322265625e+01,1.392033863067626953e+01
-1.741420364379882812e+01,1.378902244567871094e+01
-1.700690269470214844e+01,1.338080120086669922e+01
-1.476239109039306641e+01,1.320565795898437500e+01
-1.286589717864990234e+01,1.268873786926269531e+01
-1.283827495574951172e+01,1.254453754425048828e+01
-1.449170875549316406e+01,1.314869594573974609e+01
-2.535393333435058594e+01,1.189701652526855469e+01
-1.331549072265625000e+01,1.251143264770507812e+01
-3.093163299560546875e+01,1.397838973999023438e+01
-2.680157089233398438e+01,1.239200401306152344e+01
-2.685584831237792969e+01,1.248996543884277344e+01
-2.452709007263183594e+01,1.113926982879638672e+01
-2.769990730285644531e+01,1.515295410156250000e+01
-2.715820503234863281e+01,1.234624671936035156e+01
-2.293798065185546875e+01,9.799023628234863281e+00
-2.714660453796386719e+01,1.490857028961181641e+01
-2.730636596679687500e+01,1.275670051574707031e+01
-1.742157554626464844e+01,1.292294883728027344e+01
-1.600845909118652344e+01,1.376174831390380859e+01
-1.634852790832519531e+01,1.308750152587890625e+01
-1.491024208068847656e+01,1.305076026916503906e+01
-2.735309219360351562e+01,1.499501800537109375e+01
-1.578576850891113281e+01,1.321203041076660156e+01
-2.831711387634277344e+01,1.311291122436523438e+01
-2.431360054016113281e+01,1.035570621490478516e+01
-1.146637916564941406e+01,1.168777942657470703e+01
-2.736471366882324219e+01,1.279594326019287109e+01
-2.388345527648925781e+01,1.086303138732910156e+01
-1.640195465087890625e+01,1.340717983245849609e+01
-1.442588329315185547e+01,1.308412456512451172e+01
-1.736674499511718750e+01,1.377230644226074219e+01
-2.574096298217773438e+01,1.175750732421875000e+01
-2.735968971252441406e+01,1.500947761535644531e+01
-2.448260307312011719e+01,1.089857864379882812e+01
-1.252795314788818359e+01,1.255203723907470703e+01
-1.598822975158691406e+01,1.321462345123291016e+01
2.193408250808715820e+00,5.840892314910888672e+00
7.627597808837890625e+00,6.215815067291259766e+00
-1.178275299072265625e+01,1.195205497741699219e+01
-2.356268501281738281e+01,1.010667800903320312e+01
-2.691619300842285156e+01,1.318647003173828125e+01
-3.088180160522460938e+01,1.405601215362548828e+01
4.308942794799804688e+00,6.089440822601318359e+00
-1.519918346405029297e+01,1.304608535766601562e+01
-2.793997192382812500e+01,1.404930591583251953e+01
7.739404201507568359e+00,6.255034923553466797e+00
-2.472175216674804688e+01,1.107724475860595703e+01
-3.082073211669921875e+01,1.381615638732910156e+01
-2.895318412780761719e+01,1.417434406280517578e+01
-2.982426643371582031e+01,1.386441898345947266e+01
3.777434349060058594e+00,6.120401382446289062e+00
-1.340983772277832031e+01,1.248269081115722656e+01
-3.101781272888183594e+01,1.374283790588378906e+01
-2.820579147338867188e+01,1.312469387054443359e+01
7.449461936950683594e+00,6.023451805114746094e+00
8.616703987121582031e+00,6.179648399353027344e+00
-2.728896903991699219e+01,1.488432407379150391e+01
-1.591392898559570312e+01,1.274368476867675781e+01
-2.500566101074218750e+01,1.152773952484130859e+01
5.973045825958251953e+00,6.049977779388427734e+00
-2.640443229675292969e+01,1.198319435119628906e+01
-2.383872222900390625e+01,1.066935920715332031e+01
-2.265567588806152344e+01,9.271343231201171875e+00
-2.939258193969726562e+01,1.381931304931640625e+01
-2.635365867614746094e+01,1.253985023498535156e+01
3.317862749099731445e+00,5.933971881866455078e+00
2.946743726730346680e+00,5.987759113311767578e+00
-1.687261772155761719e+01,1.383461093902587891e+01
-3.057345581054687500e+01,1.387380123138427734e+01
-1.521852111816406250e+01,1.311172008514404297e+01
-1.740040016174316406e+01,1.366638183593750000e+01
-1.239650726318359375e+01,1.244920730590820312e+01
-2.736846923828125000e+01,1.284729576110839844e+01
-1.436214637756347656e+01,1.313090133666992188e+01
-2.852626609802246094e+01,1.458007335662841797e+01
-1.371093463897705078e+01,1.291143226623535156e+01
-2.633254814147949219e+01,1.286221981048583984e+01
-1.680690002441406250e+01,1.345039939880371094e+01
-3.106644630432128906e+01,1.388004302978515625e+01
-1.221111869812011719e+01,1.230950069427490234e+01
-2.908469963073730469e+01,1.405082035064697266e+01
-2.269216346740722656e+01,9.228866577148437500e+00
-2.768239974975585938e+01,1.517352199554443359e+01
-2.379167366027832031e+01,1.056834220886230469e+01
-1.414035797119140625e+01,1.309238719940185547e+01
-3.101499176025390625e+01,1.371527576446533203e+01
-1.362746047973632812e+01,1.293601894378662109e+01
7.040064334869384766e+00,5.935875415802001953e+00
-2.428981208801269531e+01,1.103899574279785156e+01
-2.451088905334472656e+01,1.091260719299316406e+01
4.867612361907958984e+00,6.021224021911621094e+00
-2.435309600830078125e+01,1.141866970062255859e+01
-2.275675010681152344e+01,9.678748130798339844e+00
-2.448405265808105469e+01,1.095757293701171875e+01
