-3.664088249206542969e+00,9.658442497253417969e+00
-1.002110767364501953e+01,1.664479255676269531e+01
-5.906492233276367188e+00,1.649173736572265625e+01
-9.675603866577148438e+00,1.597695636749267578e+01
-8.896798133850097656e+00,1.523870849609375000e+01
-5.811786651611328125e+00,1.653973388671875000e+01
-4.610692024230957031e+00,1.189732360839843750e+01
-8.335268020629882812e+00,1.233570480346679688e+01
-4.088199138641357422e+00,1.107124328613281250e+01
-7.688627719879150391e+00,1.657753181457519531e+01
-9.757546424865722656e+00,1.692672157287597656e+01
-9.011745452880859375e+00,1.610512542724609375e+01
-5.689919948577880859e+00,1.412894344329833984e+01
-7.175230979919433594e+00,1.353838062286376953e+01
-5.429482936859130859e+00,1.292868423461914062e+01
-9.344413757324218750e+00,1.515390205383300781e+01
-9.149732589721679688e+00,1.304254150390625000e+01
-6.142113685607910156e+00,1.336797714233398438e+01
-6.166265487670898438e+00,1.329706096649169922e+01
-4.810834407806396484e+00,1.188824653625488281e+01
-9.916583061218261719e+00,1.614081764221191406e+01
-6.164618492126464844e+00,1.329436492919921875e+01
-8.896802902221679688e+00,1.245193576812744141e+01
-6.968785762786865234e+00,1.652969741821289062e+01
-9.259321212768554688e+00,1.353849506378173828e+01
-1.065631103515625000e+01,1.620133781433105469e+01
-6.095386028289794922e+00,1.719258499145507812e+01
-9.745662689208984375e+00,1.639939880371093750e+01
-1.114082908630371094e+01,1.587917804718017578e+01
-7.972664356231689453e+00,1.774400329589843750e+01
-1.230293846130371094e+01,1.564842033386230469e+01
-7.480649948120117188e+00,1.361532402038574219e+01
-6.477586269378662109e+00,1.920937728881835938e+01
-5.340712070465087891e+00,1.516501522064208984e+01
-7.816082954406738281e+00,1.295398235321044922e+01
-4.634359359741210938e+00,1.287433624267578125e+01
-8.402618408203125000e+00,1.234227371215820312e+01
-9.754623413085937500e+00,1.585652446746826172e+01
-8.972038269042968750e+00,1.613550567626953125e+01
-4.254747867584228516e+00,1.082324504852294922e+01
-6.217556476593017578e+00,1.608704757690429688e+01
-1.004951000213623047e+01,1.735555267333984375e+01
-9.736009597778320312e+00,1.658192634582519531e+01
-1.158596515655517578e+01,1.661183738708496094e+01
-9.079872131347656250e+00,1.266891860961914062e+01
-1.026422882080078125e+01,1.664237213134765625e+01
-1.087467861175537109e+01,1.618721389770507812e+01
-1.045909214019775391e+01,1.662326240539550781e+01
-8.338986396789550781e+00,1.291785621643066406e+01
-7.586932659149169922e+00,1.644622611999511719e+01
-3.498450994491577148e+00,9.399064064025878906e+00
-2.055448770523071289e+00,8.534537315368652344e+00
-4.200894355773925781e+00,1.135040187835693359e+01
-9.337580680847167969e+00,1.645847511291503906e+01
-7.823168277740478516e+00,1.365092658996582031e+01
-8.878170967102050781e+00,1.260385417938232422e+01
-3.746814727783203125e+00,9.750532150268554688e+00
-8.989009857177734375e+00,1.251630973815917969e+01
-1.091671466827392578e+01,1.669032669067382812e+01
-2.356984376907348633e+00,8.630973815917968750e+00
-1.144509983062744141e+01,1.637492179870605469e+01
-8.815436363220214844e+00,1.338182163238525391e+01
-1.140218257904052734e+01,1.679868507385253906e+01
-1.102459430694580078e+01,1.591906070709228516e+01
-3.666063070297241211e+00,1.057174491882324219e+01
