-1.845432090759277344e+01,4.566246032714843750e+00
-2.754624748229980469e+01,6.009374856948852539e-01
-1.868694114685058594e+01,4.571252822875976562e+00
-1.617883491516113281e+01,5.521127223968505859e+00
3.109609842300415039e+00,3.715391397476196289e+00
-1.567906284332275391e+01,5.374177932739257812e+00
-1.467320251464843750e+01,6.269157409667968750e+00
-2.112671279907226562e+01,3.792384862899780273e+00
-9.001008033752441406e+00,-7.761135101318359375e-01
-2.856488418579101562e+01,2.012793868780136108e-01
-9.501694440841674805e-01,1.170729279518127441e+00
-6.758520603179931641e+00,-4.287125170230865479e-01
-2.300771236419677734e+00,7.347373962402343750e-01
-2.862840843200683594e+01,3.975745737552642822e-01
-1.534301853179931641e+01,5.846691131591796875e+00
-6.447124958038330078e+00,-3.857816755771636963e-01
-1.614391517639160156e+01,5.212723255157470703e+00
-1.640189552307128906e+01,4.629777908325195312e+00
-1.986255455017089844e+01,3.777379274368286133e+00
-7.479210495948791504e-01,8.856167793273925781e-01
-1.489562797546386719e+01,5.774859428405761719e+00
-2.664481925964355469e+01,1.175726652145385742e+00
-3.557192087173461914e+00,9.981854557991027832e-01
-7.604022026062011719e+00,-6.312914490699768066e-01
-1.271044254302978516e+00,1.026906490325927734e+00
-1.025374507904052734e+01,-5.226579904556274414e-01
1.373158812522888184e+00,2.418573856353759766e+00
-1.272793769836425781e+01,6.217774868011474609e+00
-1.394428730010986328e+01,6.318700790405273438e+00
-2.008873748779296875e+01,3.002464771270751953e+00
-7.294915199279785156e+00,-7.276359200477600098e-01
-1.655097454786300659e-01,1.444079279899597168e+00
-1.440548896789550781e+01,5.502476692199707031e+00
4.437866210937500000e+00,4.028954029083251953e+00
-1.479456043243408203e+01,6.026260375976562500e+00
-2.877493286132812500e+01,1.135138869285583496e-01
-2.670241928100585938e+01,1.084102034568786621e+00
-2.629336118698120117e+00,5.072149634361267090e-01
-1.084241104125976562e+01,-5.527012348175048828e-01
-3.857947587966918945e-01,1.283212423324584961e+00
-2.015816879272460938e+01,3.908235788345336914e+00
-3.282283544540405273e+00,1.002074480056762695e+00
-9.932816505432128906e+00,-5.782370567321777344e-01
-2.654516458511352539e+00,2.613240480422973633e-01
-1.712575340270996094e+01,5.182982444763183594e+00
-1.948447418212890625e+01,4.389371395111083984e+00
-8.448429107666015625e+00,-8.799331784248352051e-01
-1.315937328338623047e+01,6.347490787506103516e+00
-1.549803447723388672e+01,6.419531822204589844e+00
2.984886884689331055e+00,3.463777780532836914e+00
-2.731468391418457031e+01,7.470004558563232422e-01
-2.738577461242675781e+01,9.159672856330871582e-01
-8.286573410034179688e+00,-7.271516919136047363e-01
-1.958813548088073730e+00,8.147528171539306641e-01
-1.887120819091796875e+01,4.410499095916748047e+00
-4.529128074645996094e+00,-1.281790733337402344e-01
9.276217222213745117e-01,2.044834613800048828e+00
-2.782399368286132812e+01,5.925158858299255371e-01
-1.229239463806152344e+00,6.717345714569091797e-01
-9.880005836486816406e+00,-6.449709534645080566e-01
2.581016540527343750e+00,3.236421585083007812e+00
-1.557988739013671875e+01,5.761777400970458984e+00
-1.671514320373535156e+01,4.900661945343017578e+00
7.441693544387817383e-01,1.954822421073913574e+00
-1.908648681640625000e+01,4.074007034301757812e+00
-1.993519973754882812e+01,3.915553569793701172e+00
-1.532192802429199219e+01,6.183927059173583984e+00
-1.542108726501464844e+01,6.114269256591796875e+00
-1.247583007812500000e+01,6.316920280456542969e+00
-1.717695808410644531e+01,4.620144844055175781e+00
-8.080873489379882812e+00,-6.552338600158691406e-01
-2.485227346420288086e+00,2.795937061309814453e-01
-2.751499366760253906e+01,8.494214415550231934e-01
-9.030124664306640625e+00,-7.199283242225646973e-01
